Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line


state 107

    (49) Expression -> IDENTIFIER_ID = OperationConstant ; .

    STRING          reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    IF              reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    WHILE           reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    FOR             reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    DO              reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    PRINT           reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    PRINT_LN        reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    INT             reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    INT16           reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    IDENTIFIER      reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    INC_OP          reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    DEC_OP          reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    $end            reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    }               reduce using rule 49 (Expression -> IDENTIFIER_ID = OperationConstant ; .)


state 108

    (50) Expression -> IDENTIFIER_ID = DQ_MSG ; .

    STRING          reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    IF              reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    WHILE           reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    FOR             reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    DO              reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    PRINT           reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    PRINT_LN        reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    INT             reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    INT16           reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    IDENTIFIER      reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    INC_OP          reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    DEC_OP          reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    $end            reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    }               reduce using rule 50 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)


state 109

    (54) If_Statement -> IF ( Compare_Expreession ) . { statements } Elif_Else

    {               shift and go to state 143


state 110

    (68) Compare_Expreession -> OperationConstant Compare_Operator . OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 67
    IDENTIFIER      shift and go to state 74
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    OperationConstant              shift and go to state 144
    OperationStatement             shift and go to state 60
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    IDENTIFIER_ID                  shift and go to state 64
    OperationVarDeclare            shift and go to state 68
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 111

    (69) Compare_Operator -> L_OP .

    (               reduce using rule 69 (Compare_Operator -> L_OP .)
    IDENTIFIER      reduce using rule 69 (Compare_Operator -> L_OP .)
    +               reduce using rule 69 (Compare_Operator -> L_OP .)
    -               reduce using rule 69 (Compare_Operator -> L_OP .)
    CONSTANT10      reduce using rule 69 (Compare_Operator -> L_OP .)
    CONSTANT16      reduce using rule 69 (Compare_Operator -> L_OP .)


state 112

    (70) Compare_Operator -> G_OP .

    (               reduce using rule 70 (Compare_Operator -> G_OP .)
    IDENTIFIER      reduce using rule 70 (Compare_Operator -> G_OP .)
    +               reduce using rule 70 (Compare_Operator -> G_OP .)
    -               reduce using rule 70 (Compare_Operator -> G_OP .)
    CONSTANT10      reduce using rule 70 (Compare_Operator -> G_OP .)
    CONSTANT16      reduce using rule 70 (Compare_Operator -> G_OP .)


state 113

    (71) Compare_Operator -> LE_OP .

    (               reduce using rule 71 (Compare_Operator -> LE_OP .)
    IDENTIFIER      reduce using rule 71 (Compare_Operator -> LE_OP .)
    +               reduce using rule 71 (Compare_Operator -> LE_OP .)
    -               reduce using rule 71 (Compare_Operator -> LE_OP .)
    CONSTANT10      reduce using rule 71 (Compare_Operator -> LE_OP .)
    CONSTANT16      reduce using rule 71 (Compare_Operator -> LE_OP .)


state 114

    (72) Compare_Operator -> GE_OP .

    (               reduce using rule 72 (Compare_Operator -> GE_OP .)
    IDENTIFIER      reduce using rule 72 (Compare_Operator -> GE_OP .)
    +               reduce using rule 72 (Compare_Operator -> GE_OP .)
    -               reduce using rule 72 (Compare_Operator -> GE_OP .)
    CONSTANT10      reduce using rule 72 (Compare_Operator -> GE_OP .)
    CONSTANT16      reduce using rule 72 (Compare_Operator -> GE_OP .)


state 115

    (73) Compare_Operator -> EQ_OP .

    (               reduce using rule 73 (Compare_Operator -> EQ_OP .)
    IDENTIFIER      reduce using rule 73 (Compare_Operator -> EQ_OP .)
    +               reduce using rule 73 (Compare_Operator -> EQ_OP .)
    -               reduce using rule 73 (Compare_Operator -> EQ_OP .)
    CONSTANT10      reduce using rule 73 (Compare_Operator -> EQ_OP .)
    CONSTANT16      reduce using rule 73 (Compare_Operator -> EQ_OP .)


state 116

    (74) Compare_Operator -> NE_OP .

    (               reduce using rule 74 (Compare_Operator -> NE_OP .)
    IDENTIFIER      reduce using rule 74 (Compare_Operator -> NE_OP .)
    +               reduce using rule 74 (Compare_Operator -> NE_OP .)
    -               reduce using rule 74 (Compare_Operator -> NE_OP .)
    CONSTANT10      reduce using rule 74 (Compare_Operator -> NE_OP .)
    CONSTANT16      reduce using rule 74 (Compare_Operator -> NE_OP .)


state 117

    (75) While_Loop -> WHILE ( Compare_Expreession ) . { statements }

    {               shift and go to state 145


state 118

    (76) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER . = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER . = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }

    =               shift and go to state 146


state 119

    (78) For_Loop -> FOR ( IDENTIFIER = . OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> FOR ( IDENTIFIER = . OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 67
    IDENTIFIER      shift and go to state 74
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    OperationConstant              shift and go to state 147
    OperationStatement             shift and go to state 60
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    IDENTIFIER_ID                  shift and go to state 64
    OperationVarDeclare            shift and go to state 68
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 120

    (83) Do_While_Loop -> DO { statements } . WHILE ( Compare_Expreession ) ;

    WHILE           shift and go to state 148


state 121

    (57) statements -> empty empty .

    }               reduce using rule 57 (statements -> empty empty .)


state 122

    (58) statements -> Declaration statements .

    }               reduce using rule 58 (statements -> Declaration statements .)


state 123

    (59) statements -> Expression statements .

    }               reduce using rule 59 (statements -> Expression statements .)


state 124

    (60) statements -> If_Statement statements .

    }               reduce using rule 60 (statements -> If_Statement statements .)


state 125

    (61) statements -> While_Loop statements .

    }               reduce using rule 61 (statements -> While_Loop statements .)


state 126

    (62) statements -> For_Loop statements .

    }               reduce using rule 62 (statements -> For_Loop statements .)


state 127

    (63) statements -> Do_While_Loop statements .

    }               reduce using rule 63 (statements -> Do_While_Loop statements .)


state 128

    (64) statements -> Print_Console statements .

    }               reduce using rule 64 (statements -> Print_Console statements .)


state 129

    (84) Print_Console -> PRINT ( DQ_MSG ) . ;

    ;               shift and go to state 149


state 130

    (85) Print_Console -> PRINT ( DQ_MSG Print_Value . ) ;

    )               shift and go to state 150


state 131

    (89) Print_Value -> empty . empty empty
    (93) empty -> .

    )               reduce using rule 93 (empty -> .)

    empty                          shift and go to state 151

state 132

    (90) Print_Value -> , . IDENTIFIER_ALL Print_Value
    (91) Print_Value -> , . CONSTANT Print_Value
    (92) Print_Value -> , . DQ_MSG Print_Value
    (36) IDENTIFIER_ALL -> . IDENTIFIER_ASSIGN
    (37) IDENTIFIER_ALL -> . IDENTIFIER_ARRAY
    (38) IDENTIFIER_ALL -> . IDENTIFIER
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (16) IDENTIFIER_ASSIGN -> . IDENTIFIER = OperationConstant
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    DQ_MSG          shift and go to state 154
    IDENTIFIER      shift and go to state 155
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    IDENTIFIER_ALL                 shift and go to state 152
    CONSTANT                       shift and go to state 153
    IDENTIFIER_ASSIGN              shift and go to state 32
    IDENTIFIER_ARRAY               shift and go to state 33

state 133

    (86) Print_Console -> PRINT_LN ( DQ_MSG ) . ;

    ;               shift and go to state 156


state 134

    (87) Print_Console -> PRINT_LN ( DQ_MSG Print_Value . ) ;

    )               shift and go to state 157


state 135

    (88) Print_Console -> PRINT_LN ( empty empty . ) ;

    )               shift and go to state 158


state 136

    (19) ARRAY_MULTI_ASSIGN -> IDENTIFIER [ ] = { . MULTI_ASSIGN }
    (20) MULTI_ASSIGN -> . CONSTANT , MULTI_ASSIGN
    (21) MULTI_ASSIGN -> . CONSTANT empty
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16

    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    MULTI_ASSIGN                   shift and go to state 159
    CONSTANT                       shift and go to state 160

state 137

    (30) OperationStatement -> OperationConstant + OperationConstant .
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant

    +               reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    -               reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    ]               reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    ;               reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    L_OP            reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    G_OP            reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    LE_OP           reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    GE_OP           reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    EQ_OP           reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    NE_OP           reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    ,               reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    )               reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .)
    *               shift and go to state 101
    /               shift and go to state 102
    %               shift and go to state 103

  ! *               [ reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .) ]
  ! /               [ reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .) ]
  ! %               [ reduce using rule 30 (OperationStatement -> OperationConstant + OperationConstant .) ]
  ! +               [ shift and go to state 99 ]
  ! -               [ shift and go to state 100 ]


state 138

    (31) OperationStatement -> OperationConstant - OperationConstant .
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant

    +               reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    -               reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    ]               reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    ;               reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    L_OP            reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    G_OP            reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    LE_OP           reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    GE_OP           reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    EQ_OP           reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    NE_OP           reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    ,               reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    )               reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .)
    *               shift and go to state 101
    /               shift and go to state 102
    %               shift and go to state 103

  ! *               [ reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .) ]
  ! /               [ reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .) ]
  ! %               [ reduce using rule 31 (OperationStatement -> OperationConstant - OperationConstant .) ]
  ! +               [ shift and go to state 99 ]
  ! -               [ shift and go to state 100 ]


state 139

    (32) OperationStatement -> OperationConstant * OperationConstant .
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant

    +               reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    -               reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    *               reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    /               reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    %               reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    ]               reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    ;               reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    L_OP            reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    G_OP            reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    LE_OP           reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    GE_OP           reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    EQ_OP           reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    NE_OP           reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    ,               reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)
    )               reduce using rule 32 (OperationStatement -> OperationConstant * OperationConstant .)

  ! +               [ shift and go to state 99 ]
  ! -               [ shift and go to state 100 ]
  ! *               [ shift and go to state 101 ]
  ! /               [ shift and go to state 102 ]
  ! %               [ shift and go to state 103 ]


state 140

    (33) OperationStatement -> OperationConstant / OperationConstant .
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant

    +               reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    -               reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    *               reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    /               reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    %               reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    ]               reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    ;               reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    L_OP            reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    G_OP            reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    LE_OP           reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    GE_OP           reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    EQ_OP           reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    NE_OP           reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    ,               reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)
    )               reduce using rule 33 (OperationStatement -> OperationConstant / OperationConstant .)

  ! +               [ shift and go to state 99 ]
  ! -               [ shift and go to state 100 ]
  ! *               [ shift and go to state 101 ]
  ! /               [ shift and go to state 102 ]
  ! %               [ shift and go to state 103 ]


state 141

    (34) OperationStatement -> OperationConstant % OperationConstant .
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant

    +               reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    -               reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    *               reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    /               reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    %               reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    ]               reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    ;               reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    L_OP            reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    G_OP            reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    LE_OP           reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    GE_OP           reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    EQ_OP           reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    NE_OP           reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    ,               reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)
    )               reduce using rule 34 (OperationStatement -> OperationConstant % OperationConstant .)

  ! +               [ shift and go to state 99 ]
  ! -               [ shift and go to state 100 ]
  ! *               [ shift and go to state 101 ]
  ! /               [ shift and go to state 102 ]
  ! %               [ shift and go to state 103 ]


state 142

    (29) OperationStatementInBracket -> ( OperationStatement ) .

    +               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    -               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    *               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    /               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    %               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    ]               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    ;               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    L_OP            reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    G_OP            reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    LE_OP           reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    GE_OP           reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    EQ_OP           reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    NE_OP           reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    ,               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    )               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)


state 143

    (54) If_Statement -> IF ( Compare_Expreession ) { . statements } Elif_Else
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 93 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    statements                     shift and go to state 161
    empty                          shift and go to state 84
    Declaration                    shift and go to state 85
    Expression                     shift and go to state 86
    If_Statement                   shift and go to state 87
    While_Loop                     shift and go to state 88
    For_Loop                       shift and go to state 89
    Do_While_Loop                  shift and go to state 90
    Print_Console                  shift and go to state 91
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 144

    (68) Compare_Expreession -> OperationConstant Compare_Operator OperationConstant .
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant

    )               reduce using rule 68 (Compare_Expreession -> OperationConstant Compare_Operator OperationConstant .)
    ;               reduce using rule 68 (Compare_Expreession -> OperationConstant Compare_Operator OperationConstant .)
    +               shift and go to state 99
    -               shift and go to state 100
    *               shift and go to state 101
    /               shift and go to state 102
    %               shift and go to state 103


state 145

    (75) While_Loop -> WHILE ( Compare_Expreession ) { . statements }
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
