Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
    /               reduce using rule 24 (OperationConstant -> OperationStatement .)
    %               reduce using rule 24 (OperationConstant -> OperationStatement .)


state 106

    (30) OperationStatement -> OperationConstant . Operator OperationConstant
    (45) Operator -> . +
    (46) Operator -> . -
    (47) Operator -> . *
    (48) Operator -> . /
    (49) Operator -> . %

    +               shift and go to state 100
    -               shift and go to state 101
    *               shift and go to state 102
    /               shift and go to state 103
    %               shift and go to state 104

    Operator                       shift and go to state 99

state 107

    (31) MinusVariable -> OperationVarDeclare OperationConstant .
    (30) OperationStatement -> OperationConstant . Operator OperationConstant
    (45) Operator -> . +
    (46) Operator -> . -
    (47) Operator -> . *
    (48) Operator -> . /
    (49) Operator -> . %

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ]               reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .)
    ;               reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .)
    L_OP            reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .)
    G_OP            reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .)
    LE_OP           reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .)
    GE_OP           reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .)
    EQ_OP           reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .)
    NE_OP           reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .)
    ,               reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .)
    )               reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .)
    +               shift and go to state 100
    -               shift and go to state 101
    *               shift and go to state 102
    /               shift and go to state 103
    %               shift and go to state 104

  ! +               [ reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .) ]
  ! -               [ reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .) ]
  ! *               [ reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .) ]
  ! /               [ reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .) ]
  ! %               [ reduce using rule 31 (MinusVariable -> OperationVarDeclare OperationConstant .) ]

    Operator                       shift and go to state 99

state 108

    (50) Expression -> IDENTIFIER_ID = OperationConstant ; .

    STRING          reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    IF              reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    WHILE           reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    FOR             reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    DO              reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    PRINT_LN        reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    INT             reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    INT16           reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    IDENTIFIER      reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    INC_OP          reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    DEC_OP          reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    PRINT           reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    $end            reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)
    }               reduce using rule 50 (Expression -> IDENTIFIER_ID = OperationConstant ; .)


state 109

    (51) Expression -> IDENTIFIER_ID = DQ_MSG ; .

    STRING          reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    IF              reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    WHILE           reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    FOR             reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    DO              reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    PRINT_LN        reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    INT             reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    INT16           reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    IDENTIFIER      reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    INC_OP          reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    DEC_OP          reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    PRINT           reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    $end            reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)
    }               reduce using rule 51 (Expression -> IDENTIFIER_ID = DQ_MSG ; .)


state 110

    (55) If_Statement -> IF ( Compare_Expreession ) . { statements } Elif_Else

    {               shift and go to state 138


state 111

    (69) Compare_Expreession -> OperationConstant Compare_Operator . OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    OperationConstant              shift and go to state 139
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 112

    (70) Compare_Operator -> L_OP .

    (               reduce using rule 70 (Compare_Operator -> L_OP .)
    IDENTIFIER      reduce using rule 70 (Compare_Operator -> L_OP .)
    +               reduce using rule 70 (Compare_Operator -> L_OP .)
    -               reduce using rule 70 (Compare_Operator -> L_OP .)
    CONSTANT10      reduce using rule 70 (Compare_Operator -> L_OP .)
    CONSTANT16      reduce using rule 70 (Compare_Operator -> L_OP .)


state 113

    (71) Compare_Operator -> G_OP .

    (               reduce using rule 71 (Compare_Operator -> G_OP .)
    IDENTIFIER      reduce using rule 71 (Compare_Operator -> G_OP .)
    +               reduce using rule 71 (Compare_Operator -> G_OP .)
    -               reduce using rule 71 (Compare_Operator -> G_OP .)
    CONSTANT10      reduce using rule 71 (Compare_Operator -> G_OP .)
    CONSTANT16      reduce using rule 71 (Compare_Operator -> G_OP .)


state 114

    (72) Compare_Operator -> LE_OP .

    (               reduce using rule 72 (Compare_Operator -> LE_OP .)
    IDENTIFIER      reduce using rule 72 (Compare_Operator -> LE_OP .)
    +               reduce using rule 72 (Compare_Operator -> LE_OP .)
    -               reduce using rule 72 (Compare_Operator -> LE_OP .)
    CONSTANT10      reduce using rule 72 (Compare_Operator -> LE_OP .)
    CONSTANT16      reduce using rule 72 (Compare_Operator -> LE_OP .)


state 115

    (73) Compare_Operator -> GE_OP .

    (               reduce using rule 73 (Compare_Operator -> GE_OP .)
    IDENTIFIER      reduce using rule 73 (Compare_Operator -> GE_OP .)
    +               reduce using rule 73 (Compare_Operator -> GE_OP .)
    -               reduce using rule 73 (Compare_Operator -> GE_OP .)
    CONSTANT10      reduce using rule 73 (Compare_Operator -> GE_OP .)
    CONSTANT16      reduce using rule 73 (Compare_Operator -> GE_OP .)


state 116

    (74) Compare_Operator -> EQ_OP .

    (               reduce using rule 74 (Compare_Operator -> EQ_OP .)
    IDENTIFIER      reduce using rule 74 (Compare_Operator -> EQ_OP .)
    +               reduce using rule 74 (Compare_Operator -> EQ_OP .)
    -               reduce using rule 74 (Compare_Operator -> EQ_OP .)
    CONSTANT10      reduce using rule 74 (Compare_Operator -> EQ_OP .)
    CONSTANT16      reduce using rule 74 (Compare_Operator -> EQ_OP .)


state 117

    (75) Compare_Operator -> NE_OP .

    (               reduce using rule 75 (Compare_Operator -> NE_OP .)
    IDENTIFIER      reduce using rule 75 (Compare_Operator -> NE_OP .)
    +               reduce using rule 75 (Compare_Operator -> NE_OP .)
    -               reduce using rule 75 (Compare_Operator -> NE_OP .)
    CONSTANT10      reduce using rule 75 (Compare_Operator -> NE_OP .)
    CONSTANT16      reduce using rule 75 (Compare_Operator -> NE_OP .)


state 118

    (76) While_Loop -> WHILE ( Compare_Expreession ) . { statements }

    {               shift and go to state 140


state 119

    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER . = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER . = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }

    =               shift and go to state 141


state 120

    (79) For_Loop -> FOR ( IDENTIFIER = . OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> FOR ( IDENTIFIER = . OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    OperationConstant              shift and go to state 142
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 121

    (84) Do_While_Loop -> DO { statements } . WHILE ( Compare_Expreession ) ;

    WHILE           shift and go to state 143


state 122

    (58) statements -> empty empty .

    }               reduce using rule 58 (statements -> empty empty .)


state 123

    (59) statements -> Declaration statements .

    }               reduce using rule 59 (statements -> Declaration statements .)


state 124

    (60) statements -> Expression statements .

    }               reduce using rule 60 (statements -> Expression statements .)


state 125

    (61) statements -> If_Statement statements .

    }               reduce using rule 61 (statements -> If_Statement statements .)


state 126

    (62) statements -> While_Loop statements .

    }               reduce using rule 62 (statements -> While_Loop statements .)


state 127

    (63) statements -> For_Loop statements .

    }               reduce using rule 63 (statements -> For_Loop statements .)


state 128

    (64) statements -> Do_While_Loop statements .

    }               reduce using rule 64 (statements -> Do_While_Loop statements .)


state 129

    (65) statements -> Print_Console statements .

    }               reduce using rule 65 (statements -> Print_Console statements .)


state 130

    (85) Print_Console -> PRINT_AL ( DQ_MSG ) . ;

    ;               shift and go to state 144


state 131

    (86) Print_Console -> PRINT_AL ( DQ_MSG Print_Value . ) ;

    )               shift and go to state 145


state 132

    (90) Print_Value -> empty . empty empty
    (94) empty -> .

    )               reduce using rule 94 (empty -> .)

    empty                          shift and go to state 146

state 133

    (91) Print_Value -> , . IDENTIFIER_ALL Print_Value
    (92) Print_Value -> , . CONSTANT Print_Value
    (93) Print_Value -> , . DQ_MSG Print_Value
    (32) IDENTIFIER_ALL -> . IDENTIFIER_ASSIGN
    (33) IDENTIFIER_ALL -> . IDENTIFIER_ARRAY
    (34) IDENTIFIER_ALL -> . IDENTIFIER
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (16) IDENTIFIER_ASSIGN -> . IDENTIFIER = OperationConstant
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    DQ_MSG          shift and go to state 149
    IDENTIFIER      shift and go to state 150
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    IDENTIFIER_ALL                 shift and go to state 147
    CONSTANT                       shift and go to state 148
    IDENTIFIER_ASSIGN              shift and go to state 33
    IDENTIFIER_ARRAY               shift and go to state 34

state 134

    (87) Print_Console -> PRINT_LN ( ) empty . empty ;
    (94) empty -> .

    ;               reduce using rule 94 (empty -> .)

    empty                          shift and go to state 151

state 135

    (19) ARRAY_MULTI_ASSIGN -> IDENTIFIER [ ] = { . MULTI_ASSIGN }
    (20) MULTI_ASSIGN -> . CONSTANT , MULTI_ASSIGN
    (21) MULTI_ASSIGN -> . CONSTANT empty
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16

    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    MULTI_ASSIGN                   shift and go to state 152
    CONSTANT                       shift and go to state 153

state 136

    (30) OperationStatement -> OperationConstant Operator OperationConstant .
    (30) OperationStatement -> OperationConstant . Operator OperationConstant
    (45) Operator -> . +
    (46) Operator -> . -
    (47) Operator -> . *
    (48) Operator -> . /
    (49) Operator -> . %

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ]               reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .)
    ;               reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .)
    L_OP            reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .)
    G_OP            reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .)
    LE_OP           reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .)
    GE_OP           reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .)
    EQ_OP           reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .)
    NE_OP           reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .)
    ,               reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .)
    )               reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .)
    +               shift and go to state 100
    -               shift and go to state 101
    *               shift and go to state 102
    /               shift and go to state 103
    %               shift and go to state 104

  ! +               [ reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .) ]
  ! -               [ reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .) ]
  ! *               [ reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .) ]
  ! /               [ reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .) ]
  ! %               [ reduce using rule 30 (OperationStatement -> OperationConstant Operator OperationConstant .) ]

    Operator                       shift and go to state 99

state 137

    (29) OperationStatementInBracket -> ( OperationStatement ) .

    +               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    -               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    *               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    /               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    %               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    ]               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    ;               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    L_OP            reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    G_OP            reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    LE_OP           reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    GE_OP           reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    EQ_OP           reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    NE_OP           reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    ,               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)
    )               reduce using rule 29 (OperationStatementInBracket -> ( OperationStatement ) .)


state 138

    (55) If_Statement -> IF ( Compare_Expreession ) { . statements } Elif_Else
    (58) statements -> . empty empty
    (59) statements -> . Declaration statements
    (60) statements -> . Expression statements
    (61) statements -> . If_Statement statements
    (62) statements -> . While_Loop statements
    (63) statements -> . For_Loop statements
    (64) statements -> . Do_While_Loop statements
    (65) statements -> . Print_Console statements
    (94) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (50) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (51) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (52) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (53) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (54) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (55) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (76) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (84) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (85) Print_Console -> . PRINT_AL ( DQ_MSG ) ;
    (86) Print_Console -> . PRINT_AL ( DQ_MSG Print_Value ) ;
    (87) Print_Console -> . PRINT_LN ( ) empty empty ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (41) INC_DEC_OPRERATOR -> . INC_OP
    (42) INC_DEC_OPRERATOR -> . DEC_OP
    (88) PRINT_AL -> . PRINT
    (89) PRINT_AL -> . PRINT_LN
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 94 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27
    PRINT           shift and go to state 28

    statements                     shift and go to state 154
    empty                          shift and go to state 85
    Declaration                    shift and go to state 86
    Expression                     shift and go to state 87
    If_Statement                   shift and go to state 88
    While_Loop                     shift and go to state 89
    For_Loop                       shift and go to state 90
    Do_While_Loop                  shift and go to state 91
    Print_Console                  shift and go to state 92
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    PRINT_AL                       shift and go to state 21
    IDENTIFIER_ARRAY               shift and go to state 25

state 139

    (69) Compare_Expreession -> OperationConstant Compare_Operator OperationConstant .
    (30) OperationStatement -> OperationConstant . Operator OperationConstant
    (45) Operator -> . +
    (46) Operator -> . -
    (47) Operator -> . *
    (48) Operator -> . /
    (49) Operator -> . %

    )               reduce using rule 69 (Compare_Expreession -> OperationConstant Compare_Operator OperationConstant .)
    ;               reduce using rule 69 (Compare_Expreession -> OperationConstant Compare_Operator OperationConstant .)
    +               shift and go to state 100
    -               shift and go to state 101
    *               shift and go to state 102
    /               shift and go to state 103
    %               shift and go to state 104

    Operator                       shift and go to state 99

state 140

    (76) While_Loop -> WHILE ( Compare_Expreession ) { . statements }
    (58) statements -> . empty empty
    (59) statements -> . Declaration statements
    (60) statements -> . Expression statements
    (61) statements -> . If_Statement statements
    (62) statements -> . While_Loop statements
    (63) statements -> . For_Loop statements
    (64) statements -> . Do_While_Loop statements
    (65) statements -> . Print_Console statements
    (94) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (50) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (51) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (52) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (53) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (54) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (55) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (76) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (84) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (85) Print_Console -> . PRINT_AL ( DQ_MSG ) ;
    (86) Print_Console -> . PRINT_AL ( DQ_MSG Print_Value ) ;
    (87) Print_Console -> . PRINT_LN ( ) empty empty ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (41) INC_DEC_OPRERATOR -> . INC_OP
    (42) INC_DEC_OPRERATOR -> . DEC_OP
    (88) PRINT_AL -> . PRINT
    (89) PRINT_AL -> . PRINT_LN
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 94 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27
    PRINT           shift and go to state 28

    statements                     shift and go to state 155
    empty                          shift and go to state 85
    Declaration                    shift and go to state 86
    Expression                     shift and go to state 87
    If_Statement                   shift and go to state 88
    While_Loop                     shift and go to state 89
    For_Loop                       shift and go to state 90
    Do_While_Loop                  shift and go to state 91
    Print_Console                  shift and go to state 92
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    PRINT_AL                       shift and go to state 21
    IDENTIFIER_ARRAY               shift and go to state 25

state 141

    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = . OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = . OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    OperationConstant              shift and go to state 156
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 142

    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant . ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> FOR ( IDENTIFIER = OperationConstant . ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (30) OperationStatement -> OperationConstant . Operator OperationConstant
    (45) Operator -> . +
    (46) Operator -> . -
    (47) Operator -> . *
    (48) Operator -> . /
    (49) Operator -> . %

    ;               shift and go to state 157
    +               shift and go to state 100
    -               shift and go to state 101
    *               shift and go to state 102
    /               shift and go to state 103
    %               shift and go to state 104

    Operator                       shift and go to state 99

state 143

    (84) Do_While_Loop -> DO { statements } WHILE . ( Compare_Expreession ) ;

    (               shift and go to state 158


state 144

    (85) Print_Console -> PRINT_AL ( DQ_MSG ) ; .

    STRING          reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    IF              reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
